id;name;category;unit;current_stock;min_stock_level;cost_per_unit;supplier;is_active;created_at;updated_at;supplier_id
6f521f81-1021-4e53-a71a-8b8c228e6eb4;ORIJIN BITTERS;Bitters;pcs;0;5;1800;;true;2025-12-24 17:20:54.575642+00;2025-12-24 17:20:54.575642+00;
24a256d3-6285-46ec-a5e3-e736c7fca6cf;Barbecue Catfish 9000;GRILLS;pcs;0;5;9000;;true;2025-12-24 17:20:55.121524+00;2025-12-24 17:20:55.121524+00;
d4540397-0eed-4b45-89c8-54797108fedd;Barbecue Catfish 10000;GRILLS;pcs;0;5;10000;;true;2025-12-24 17:20:55.226454+00;2025-12-24 17:20:55.226454+00;
02b005eb-761d-467e-9fbf-0cfba6b15a96;IMPERIAL BLUE SMALL;WHISKY;pcs;0;5;2500;;true;2025-12-24 17:20:55.784633+00;2025-12-24 17:20:55.784633+00;
a4b38d94-6b23-4538-afd0-c03d1f5d0697;SUNU KING;WHISKY;pcs;0;5;10000;;true;2025-12-24 17:20:56.314829+00;2025-12-24 17:20:56.314829+00;
ce4481ba-b1a4-45bb-9375-176b60919a2c;ANGEL RED WINE;RED WINE;pcs;0;5;10000;;true;2025-12-24 17:20:56.42219+00;2025-12-24 17:20:56.42219+00;
ea32fb56-10cc-4295-a055-564d4aabfa88;THE NINES;LIQUOR;pcs;0;5;15000;;true;2025-12-24 17:20:56.960426+00;2025-12-24 17:20:56.960426+00;
4119c69d-6671-4114-81f4-a00feebb1a58;TEA SUPERMAN/WOMAN;TEA;pcs;0;5;6000;;true;2025-12-24 17:20:57.621833+00;2025-12-24 17:20:57.621833+00;
ba53becc-61b2-4aca-a565-076d86fab6ec;FRIED RICE,TURKEY AND SALAD;Lunch;pcs;0;5;6000;;true;2025-12-24 17:20:14.839777+00;2025-12-24 17:20:14.839777+00;
44ba27ea-9935-403a-80a6-e100cbf55c5b;PINEAPPLE AND BEET;FRESH SQUEEZE JUICE;pcs;0;5;1500;;true;2025-12-24 17:20:15.3831+00;2025-12-24 17:20:15.3831+00;
4e9b036f-44bc-43be-a601-7925b0c8dca1;PLANTAIN PORRIDGE WITH CHICKEN;BREAKFAST;pcs;0;5;3000;;true;2025-12-24 17:20:15.930729+00;2025-12-24 17:20:15.930729+00;
2fda5837-09ac-492a-8361-67985989faa2;GINGER,BEET AND PINEAPPLE;FRESH MIXED JUICE;pcs;0;5;4000;;true;2025-12-24 17:20:16.494516+00;2025-12-24 17:20:16.494516+00;
dc33fa3c-d03d-4dc1-ab4d-64ce32fa4295;SANDWICH;BREAKFAST;pcs;0;5;500;;true;2025-12-24 17:20:17.810817+00;2025-12-24 17:20:17.810817+00;
b467d37e-59e0-4780-a860-8b43d7e67752;COCONUT RICE AND TILAPIA FISH;Lunch;pcs;0;5;3500;;true;2025-12-24 17:20:18.224276+00;2025-12-24 17:20:18.224276+00;
16c5b446-1137-4296-9d30-9f019a357bac;BASMATI FRIED RICE AND SNAIL WITH SALAD;Lunch;pcs;0;5;5000;;true;2025-12-24 17:20:18.744294+00;2025-12-24 17:20:18.744294+00;
30d32c89-aa2a-4917-8290-77f16c8e68bb;WHITE RICE AND CHICKEN WITH VEGETABLE SAUCE;DINNER;pcs;0;5;7000;;true;2025-12-24 17:20:19.405779+00;2025-12-24 17:20:19.405779+00;
f6ce4c6f-a519-4043-a29a-fcc422bfda6d;COCONUT RICE, TURKEY AND SALAD;DINNER;pcs;0;5;6000;;true;2025-12-24 17:20:20.022882+00;2025-12-24 17:20:20.022882+00;
ec5d50c7-7e85-4524-9746-00321fb09dd6;TWO PORTIONS OF SNAILS AND CHIPS;Lunch;pcs;0;5;3500;;true;2025-12-24 17:20:20.677312+00;2025-12-24 17:20:20.677312+00;
73a5c55e-eb27-4738-b274-2ee55cde6034;WHITE RICE AND BEEF STEW;Lunch;pcs;0;5;3500;;true;2025-12-24 17:20:21.327482+00;2025-12-24 17:20:21.327482+00;
43d58e6a-8ff6-424f-b3c9-3717fd6872da;LIFE BOTTLE REG;Beer;pcs;0;5;1700;;true;2025-12-24 17:20:21.909192+00;2025-12-24 17:20:21.909192+00;
2d407b11-1d97-4b54-af31-05dbc1aa58b4;TURKEY AND CHIPS;SIDES;pcs;0;5;5500;;true;2025-12-24 17:20:22.603709+00;2025-12-24 17:20:22.603709+00;
d8a07971-9b0a-4d46-b3b7-0e6abce829be;TEEM SODA;SOFT;pcs;0;5;500;;true;2025-12-24 17:20:23.135512+00;2025-12-24 17:20:23.135512+00;
6a2caee6-2a52-4cfb-a158-7a3826260da1;FOOD;Lunch;pcs;0;5;40000;;true;2025-12-24 17:20:23.576287+00;2025-12-24 17:20:23.576287+00;
5daaae10-2cff-4f75-94c1-9c1351b2ae1f;SHAWARMA CHICKEN JUMBO;GRILLS;pcs;0;5;4000;;true;2025-12-24 17:20:24.117973+00;2025-12-24 17:20:24.117973+00;
e289926f-6dfc-485e-a1ff-2c56cd8d8261;GREEN;Vegetable;pcs;0;5;1500;;true;2025-12-24 17:20:25.003763+00;2025-12-24 17:20:25.003763+00;
52dee23e-0f20-4601-bf92-87259c90920a;SMALL STOUT REG;DRINKS;pcs;0;5;900;;true;2025-12-24 17:20:34.607105+00;2025-12-24 17:20:34.607105+00;
04b9743a-472b-4287-baaf-52a29a46633a;MALTINA BOTTLE;MALT;pcs;1;5;500;;true;2025-12-24 17:20:22.135524+00;2025-12-24 17:20:22.135524+00;
d63d401d-411f-4bd7-99ed-97243f5f4954;SMALL SMIRNOFF ICE BOTTLE REG;Beer;pcs;2;5;1200;;true;2025-12-24 17:20:23.241054+00;2025-12-24 17:20:23.241054+00;
b627c56e-e694-4f8a-82aa-0a7d857caacd;TEEZERS;COCKTAIL DRINK;pcs;0;5;800;;true;2025-12-24 17:20:21.562516+00;2025-12-24 17:20:21.562516+00;
a86ac1c3-b6b3-4405-ac5c-9aa054214cdf;KETCHUP DESIGN;DESIGN;pcs;0;5;2000;;true;2025-12-24 17:20:22.704847+00;2025-12-24 17:20:22.704847+00;
7808d8d2-b2d3-461e-966a-17d165c257ab;MR. BEANS;DRINK;pcs;0;5;3300;;true;2025-12-24 17:20:23.805678+00;2025-12-24 17:20:23.805678+00;
87cfe4e1-3ab5-4bd4-bd86-b6f6abd44954;TILAPIAFISH BARBECUE 11K;GRILLS;pcs;0;5;11000;;true;2025-12-24 17:20:24.336363+00;2025-12-24 17:20:24.336363+00;
1e335dbd-abea-42d7-b6b1-1d151433fab6;TILAPIA FISH BARBEQUE 9k;GRILLS;pcs;0;5;9000;;true;2025-12-24 17:20:25.212172+00;2025-12-24 17:20:25.212172+00;
b3d388ce-139d-41d2-8692-69c8d7c9f5d6;INDOMIE AND 1 EGG;FOOD;pcs;0;5;3000;;true;2025-12-24 17:20:34.287174+00;2025-12-24 17:20:34.287174+00;
2c7e13e3-902f-43ce-874d-3f2d98d71bce;CATFISH 8K;GRILLS;pcs;0;5;8000;;true;2025-12-24 17:20:34.818051+00;2025-12-24 17:20:34.818051+00;
989f8443-9c50-4fd4-8914-a2b4311b3f73;TILAPIA FISH 8500;GRILLS;pcs;0;5;8500;;true;2025-12-24 17:20:35.358689+00;2025-12-24 17:20:35.358689+00;
d66aee9b-3c26-48f6-835b-dc5f291c74ba;Barbecue Catfish 10500;GRILLS;pcs;0;5;10500;;true;2025-12-24 17:20:35.895321+00;2025-12-24 17:20:35.895321+00;
83ead369-2527-4a36-ac2b-ac885e8cdd66;IMPERIAL BLUE BIG;WHISKY;pcs;0;5;9000;;true;2025-12-24 17:20:36.452725+00;2025-12-24 17:20:36.452725+00;
cfa6e17c-d6d5-481f-8f67-a4972d4fc783;D’ANGELUS ROSE;WINE;pcs;0;5;15000;;true;2025-12-24 17:20:36.950981+00;2025-12-24 17:20:36.950981+00;
e365099b-f3e7-4644-af68-a8dd76b02191;BASMATI RICE;Lunch;pcs;0;5;2000;;true;2025-12-24 17:20:37.485881+00;2025-12-24 17:20:37.485881+00;
6fae15ad-5f10-49e3-aac8-821c09aa93ac;FANTA PET;soft drink;pcs;0;5;500;;true;2025-12-24 17:20:38.020939+00;2025-12-24 17:20:38.020939+00;
195e6212-d163-4640-8f51-d473dd099f6b;RIUNITE;RED WINE;pcs;0;5;9000;;true;2025-12-24 17:20:38.56606+00;2025-12-24 17:20:38.56606+00;
4c016652-a0af-484f-8d91-0479eb05ee23;Barbecue Catfish 6,500;GRILLS;pcs;0;5;6500;;true;2025-12-24 17:20:35.567814+00;2025-12-24 17:20:35.567814+00;
0517babe-9c16-4ee8-b530-ae7bf9a68616;VINUT COCONUT MILK;COCKTAIL DRINK;pcs;0;5;2000;;true;2025-12-24 17:20:36.236248+00;2025-12-24 17:20:36.236248+00;
37680af9-e62d-440e-a534-b8a88242a23b;PEPPERED CHICKEN;Protein;pcs;0;5;5500;;true;2025-12-24 17:20:36.74458+00;2025-12-24 17:20:36.74458+00;
48995a4c-ae32-431f-bad3-cf0c36175812;FRIED RICE AND TURKEY;Lunch;pcs;0;5;4500;;true;2025-12-24 17:20:37.385995+00;2025-12-24 17:20:37.385995+00;
0f54c6cc-eb52-4324-8780-fec62aa2ffd3;SMIRNOFF PINEAPPLE BOTTLE;Beer;pcs;0;5;1200;;true;2025-12-24 17:20:37.898797+00;2025-12-24 17:20:37.898797+00;
0630e109-c36f-47e3-b4b4-c35f208d17b2;RIUNITE LAMBRUSCO;RED WINE;pcs;0;5;12000;;true;2025-12-24 17:20:38.462607+00;2025-12-24 17:20:38.462607+00;
12090afe-4782-4be4-9bed-bfb6100a7b8b;RED FEARLESS;ENERGY DRINK;pcs;0;5;1000;;true;2025-12-24 17:20:39.093503+00;2025-12-24 17:20:39.093503+00;
ae11a71e-9330-4500-8e2d-3dc7c09a9eab;HEINEKEN BOTTLE VIP;Beer;pcs;0;5;1500;;true;2025-12-24 17:20:39.657242+00;2025-12-24 17:20:39.657242+00;
e68dd860-2424-4573-90e5-92d94fd15115;BIG STOUT BOTTLE REGULAR;Beer;pcs;0;5;1500;;true;2025-12-24 17:20:40.189499+00;2025-12-24 17:20:40.189499+00;
7a9dd743-76cf-4e43-a229-9935734cce34;HERO BOTTLE REG;Beer;pcs;0;5;1500;;true;2025-12-24 17:20:40.701044+00;2025-12-24 17:20:40.701044+00;
be716ad3-16dd-48ae-8c28-2648821c6552;EAGLE LAGER REG;Beer;pcs;0;5;1000;;true;2025-12-24 17:20:41.226654+00;2025-12-24 17:20:41.226654+00;
f079e7e6-4214-4f94-be6c-ff18d04a1b0e;BIG CHICKEN AND CHIPS;FOOD;pcs;0;5;6000;;true;2025-12-24 17:20:57.950256+00;2025-12-24 17:20:57.950256+00;
82b21f30-c136-431f-b3ca-ecf5cdc80478;VVIP WATER;water;pcs;0;5;500;;true;2025-12-24 17:20:58.069577+00;2025-12-24 17:20:58.069577+00;
b5670581-079b-42e6-a825-2473c2c565fa;SYRAH RED WINE;RED WINE;pcs;0;5;8000;;true;2025-12-24 17:20:58.398851+00;2025-12-24 17:20:58.398851+00;
ea5d7302-d5f5-4d77-9af9-f154ead38e94;Cashew;MIXED FRUIT SMOOTHIES;pcs;0;5;1000;;true;2025-12-24 17:20:58.506092+00;2025-12-24 17:20:58.506092+00;
d797b250-9219-4ce0-af30-b4e1e8ddb9e5;TEA SPECIAL HALF;TEA;pcs;0;5;2500;;true;2025-12-24 17:20:58.965035+00;2025-12-24 17:20:58.965035+00;
43746561-423a-4b92-ada7-2c05573633d5;ZINFANDEL;WINE;pcs;0;5;10000;;true;2025-12-24 17:20:59.091058+00;2025-12-24 17:20:59.091058+00;
c05edd6c-211a-4f9d-858f-bf3c99f2148b;BITTERLEAF SOUP AND SNAIL;Lunch;pcs;5;5;4000;;true;2025-12-24 17:20:23.359676+00;2025-12-24 17:20:23.359676+00;
cc16ab18-ff54-46f1-99aa-29fd415cf9cf;OKRO SOUP WITH TURKEY;Lunch;pcs;9;5;3500;;true;2025-12-24 17:20:37.067052+00;2025-12-24 17:20:37.067052+00;
79c52985-71f6-47b7-ba4b-7d7a41bd2a7e;AFANG WITH SNAIL;FOOD;pcs;14;5;4500;;true;2025-12-24 17:20:25.313692+00;2025-12-24 17:20:25.313692+00;
0c158159-fe2e-4234-9aac-28fb83a59269;GORDONS CAN;GIN;pcs;2;5;2000;;true;2025-12-24 17:20:36.550141+00;2025-12-24 17:20:36.550141+00;
93858cbe-a26f-4e8d-852b-d0b6ef3f79f9;WHITE RICE;Lunch;pcs;23;5;2000;;true;2025-12-24 17:20:38.124519+00;2025-12-24 17:20:38.124519+00;
8e935587-dd92-4b4c-b3c3-200d89cce7ec;SMALL LEGEND VIP;Beer;pcs;0;5;1200;;true;2025-12-24 17:20:21.692794+00;2025-12-24 17:20:21.692794+00;
6f8fc7e8-6e0f-4708-9f98-db892a5ecaf4;FAYROUZ BOTTLE REG;SOFT;pcs;0;5;800;;true;2025-12-24 17:20:22.240366+00;2025-12-24 17:20:22.240366+00;
2ad1a541-988a-4636-950a-bb68df21aad9;TIGER BOTTLE VIP;DRINKS;pcs;0;5;1500;;true;2025-12-24 17:20:22.805401+00;2025-12-24 17:20:22.805401+00;
5876b74f-3a3d-4e11-94bc-dc8040968633;TILAPIA FISH 11k;GRILLS;pcs;0;5;11000;;true;2025-12-24 17:20:23.913085+00;2025-12-24 17:20:23.913085+00;
df181557-0243-48de-81e0-8b01dbbf37d1;BREAD;BREAD;pcs;0;5;1800;;true;2025-12-24 17:20:24.446135+00;2025-12-24 17:20:24.446135+00;
64218167-600e-4b17-845f-a171de52245e;BOILED PLANTAIN AND EGG SAUCE;Lunch;pcs;0;5;3000;;true;2025-12-24 17:20:34.401168+00;2025-12-24 17:20:34.401168+00;
065902b7-10eb-4323-ac21-d8762ead1743;1960 BITTERS SMALL;Bitters;pcs;0;5;1500;;true;2025-12-24 17:20:34.918529+00;2025-12-24 17:20:34.918529+00;
733c52ac-9220-4776-a729-ee365e98b5bc;KINGS CREAM;CREAM;pcs;0;5;2500;;true;2025-12-24 17:20:35.460436+00;2025-12-24 17:20:35.460436+00;
3b07fcd1-02d1-47c5-9b9c-a3172d352025;Barbecue Catfish 11,500;GRILLS;pcs;0;5;11500;;true;2025-12-24 17:20:36.040014+00;2025-12-24 17:20:36.040014+00;
3690af7d-f7cb-4456-bbaa-209bc014d8ad;FRIED RICE AND JUMBO CHICKEN;Lunch;pcs;0;5;4300;;true;2025-12-24 17:20:37.587615+00;2025-12-24 17:20:37.587615+00;
e6499ea4-9d8c-433b-8615-6261d0f4d9e0;ROTWILD;RED WINE;pcs;0;5;15000;;true;2025-12-24 17:20:38.674029+00;2025-12-24 17:20:38.674029+00;
4a26e6ca-44c9-4173-aafe-4ae9e484e75a;JACK  WILLAMS RED OCEAN;SPIRIT/WHISKY;pcs;0;5;10000;;true;2025-12-24 17:20:39.212698+00;2025-12-24 17:20:39.212698+00;
cc0840b9-91c5-4935-9422-be00872c60d9;HEINEKEN BOTTLE REGULAR;Beer;pcs;0;5;2200;;true;2025-12-24 17:20:39.761064+00;2025-12-24 17:20:39.761064+00;
f2787ce4-a116-4268-8386-e0508c366efb;DESPERADOS BOTTLE VIP;Beer;pcs;0;5;1500;;true;2025-12-24 17:20:40.290437+00;2025-12-24 17:20:40.290437+00;
9a4ffe57-0edf-493a-a1e6-91e7a0e38d30;HERO BOTTLE VIP;Beer;pcs;0;5;1200;;true;2025-12-24 17:20:40.806447+00;2025-12-24 17:20:40.806447+00;
073f87a6-566f-4186-b86b-ddbe7c891f70;TROPHY BOTTLE VIP;Beer;pcs;0;5;1500;;true;2025-12-24 17:20:41.327305+00;2025-12-24 17:20:41.327305+00;
3e2ba31b-5bc1-4932-a6c9-bc44689a5caa;APOTHIC;RED WINE;pcs;0;5;30000;;true;2025-12-24 17:20:47.467518+00;2025-12-24 17:20:47.467518+00;
9710a4c2-95c9-4d5e-89ce-ce6a7870cfe8;CAT FISH BARBEQUE;GRILLS;pcs;0;5;5000;;true;2025-12-24 17:20:47.990392+00;2025-12-24 17:20:47.990392+00;
bcbf7557-330b-4787-b71e-3d213b2a349c;TILAPIA FISH BARBEQUE 12,500;GRILLS;pcs;0;5;12500;;true;2025-12-24 17:20:48.513598+00;2025-12-24 17:20:48.513598+00;
0d939347-d08f-442d-abdc-3f96ad048604;TILAPIA FISH BARBEQUE 14,500;GRILLS;pcs;0;5;14500;;true;2025-12-24 17:20:49.066387+00;2025-12-24 17:20:49.066387+00;
91061a4c-8fda-474a-8598-f780e76445fc;BANGA SOUP AND CHICKEN;Lunch;pcs;2;5;6500;;true;2025-12-24 17:20:55.567142+00;2025-12-24 17:20:55.567142+00;
a24ac4f5-0abf-4fcb-aa9f-4e4f9c0792db;PEPPERED MEAT 1000;EXTRA;pcs;19;5;1000;;true;2025-12-24 17:20:52.075562+00;2025-12-24 17:20:52.075562+00;
6efa641f-e30c-45fb-8ca9-ae045a05d4cd;BETA MALT BOTTLE;;pcs;2;5;1000;;true;2025-12-24 17:20:51.814197+00;2025-12-24 17:20:51.814197+00;
bbccaa8c-c7f7-43f2-b5d6-779920c52d7b;BETA MALT CAN;MALT;pcs;2;5;1000;;true;2025-12-24 17:20:49.388665+00;2025-12-24 17:20:49.388665+00;
4eb4e741-ba75-4bb3-916e-9b1e690fe1e0;GORDONS WHITE BIG;;pcs;2;5;15000;;true;2025-12-24 17:20:56.368464+00;2025-12-24 17:20:56.368464+00;
2d9e30c3-ff4d-4299-91fa-ed23edc0e1c2;GORDONS MEDIUM;;pcs;2;5;5000;;true;2025-12-24 17:20:52.228584+00;2025-12-24 17:20:52.228584+00;
9b1ccb59-0458-4c67-9b63-cfb045ba03c7;VINUT GRAPE;;pcs;0;5;2000;;true;2025-12-24 17:20:49.687445+00;2025-12-24 17:20:49.687445+00;
944345da-9056-4bd1-8f88-0fb8334b187c;HEINEKEN 45CL;;pcs;0;5;1600;;true;2025-12-24 17:20:50.240438+00;2025-12-24 17:20:50.240438+00;
24c1ddd7-2c52-4ffe-967b-4263285c0b70;CATFISH 25K;;pcs;0;5;25000;;true;2025-12-24 17:20:50.558974+00;2025-12-24 17:20:50.558974+00;
156bcc50-13db-43c5-a6dd-d1efb0b13d98;JAGERMEISTER BIG;;pcs;0;5;28000;;true;2025-12-24 17:20:50.963625+00;2025-12-24 17:20:50.963625+00;
d1c01b0e-9c07-49a7-86e9-e2f35d32ab92;1960 BITTERS BIG;;pcs;0;5;5000;;true;2025-12-24 17:20:51.387009+00;2025-12-24 17:20:51.387009+00;
cf038801-b2de-4420-b90d-135e36fc10a0;POUNDO;;pcs;0;5;500;;true;2025-12-24 17:20:52.776662+00;2025-12-24 17:20:52.776662+00;
f39295af-7441-4b46-9bb4-4bde2586f10b;CAT FISH BARBEQUE 7,500;;pcs;0;5;7500;;true;2025-12-24 17:20:53.214217+00;2025-12-24 17:20:53.214217+00;
f82b9be9-6b4d-4c52-9bf1-d34899de6566;Fruit bread;;pcs;0;5;2000;;true;2025-12-24 17:20:53.639888+00;2025-12-24 17:20:53.639888+00;
db1b5b29-3d93-4cb5-bf4c-bcf000b37484;Barbecue Catfish 10000;;pcs;0;5;10000;;true;2025-12-24 17:20:54.499568+00;2025-12-24 17:20:54.499568+00;
841d5b54-c032-4eba-9cb5-ea1f4124ce0a;IMPERIAL BLUE SMALL;;pcs;0;5;2500;;true;2025-12-24 17:20:55.018503+00;2025-12-24 17:20:55.018503+00;
203ba884-07b2-488b-9a1f-11e4bd02d5d0;VINUT TANARIND;;pcs;0;5;2000;;true;2025-12-24 17:20:55.432777+00;2025-12-24 17:20:55.432777+00;
bf566094-3f55-4141-a9da-320e50426161;LEON DEL SOL;;pcs;0;5;25000;;true;2025-12-24 17:20:55.947023+00;2025-12-24 17:20:55.947023+00;
b2e91480-1838-4a3c-add2-23556dc8cba2;OREANDA;;pcs;0;5;10000;;true;2025-12-24 17:20:56.873818+00;2025-12-24 17:20:56.873818+00;
5415e294-4852-4992-8675-5499b671f7f5;Snooker coin 1500;;pcs;0;5;1500;;true;2025-12-24 17:20:57.272538+00;2025-12-24 17:20:57.272538+00;
29b25592-3a82-4a21-a7e1-289cad134fee;WATERMELON,PINEAPPLE & BEETROOT;;pcs;0;5;4000;;true;2025-12-24 17:20:57.797941+00;2025-12-24 17:20:57.797941+00;
85bd0a8b-726f-4638-bb50-549a7c248447;TILAPIA FISH BERBECUE 13K;GRILLS;pcs;0;5;13000;;true;2025-12-24 17:20:49.267026+00;2025-12-24 17:20:49.267026+00;
1d041b46-d845-4bf6-9f1a-547ba0cdea23;CAPRISUN 200ml;JUICE;pcs;0;5;500;;true;2025-12-24 17:20:50.100143+00;2025-12-24 17:20:50.100143+00;
67e1a1ba-d07f-44f3-a45e-001af82a9daa;MARTEL VSOP;WHISKY;pcs;0;5;125000;;true;2025-12-24 17:20:51.248908+00;2025-12-24 17:20:51.248908+00;
78c3dc7e-8a3e-4c38-b18c-1f084f7d8f4c;Origin beer bottle;Beer;pcs;0;5;1600;;true;2025-12-24 17:20:52.632008+00;2025-12-24 17:20:52.632008+00;
0c894d3e-3123-4c8a-83cb-e25e2d904679;POUNDO;SWALLOW;pcs;0;5;500;;true;2025-12-24 17:20:53.378195+00;2025-12-24 17:20:53.378195+00;
790c5094-e932-4d2b-90c9-85b16ff32e43;Grilled Catfish;Protein;pcs;0;5;3000;;true;2025-12-24 17:20:53.497749+00;2025-12-24 17:20:53.497749+00;
0c6ebd83-1a7c-45e7-ac83-f892cb540205;Fruit bread;BREAD;pcs;0;5;2000;;true;2025-12-24 17:20:54.345883+00;2025-12-24 17:20:54.345883+00;
0a3ff8de-2248-4cff-83bc-2b8356e098a5;GOAT MEAT STEW;Lunch;pcs;0;5;5000;;true;2025-12-24 17:20:54.905008+00;2025-12-24 17:20:54.905008+00;
b1162968-4dc2-45cf-beca-aff27c1b3cc5;FLIRT VODKA;VODKA;pcs;0;5;12000;;true;2025-12-24 17:20:56.095929+00;2025-12-24 17:20:56.095929+00;
91a8e181-5cb4-4fda-a1c1-53d37aa46b76;LEON DEL SOL;RED WINE;pcs;0;5;25000;;true;2025-12-24 17:20:56.739707+00;2025-12-24 17:20:56.739707+00;
ee459063-718a-45d7-aab6-05fb5a52fcae;BALLANTINES;WHISKY;pcs;0;5;25000;;true;2025-12-24 17:20:57.400305+00;2025-12-24 17:20:57.400305+00;
e7076acb-4d3d-4532-95c7-032cc77b0c61;BANGA SOUP AND CHICKEN;;pcs;2;5;6500;;true;2025-12-24 17:20:54.805781+00;2025-12-24 17:20:54.805781+00;
55b5ec3d-66e7-422f-9a88-9fbb18d8645a;SMIRNOFF VODKA MINI;VODKA;pcs;3;5;2500;;true;2025-12-24 17:20:58.620131+00;2025-12-24 17:20:58.620131+00;
f25cc76f-3202-410d-8d14-8edb92efc114;GORDONS WHITE BIG;GIN;pcs;2;5;15000;;true;2025-12-24 17:20:57.181421+00;2025-12-24 17:20:57.181421+00;
862d8b2c-2150-4ec3-8d91-ad9959abe688;TILAPIA FISH BERBECUE 13K;;pcs;0;5;13000;;true;2025-12-24 17:20:49.17263+00;2025-12-24 17:20:49.17263+00;
fcf39b73-fcca-4eec-8b79-39a6931be89a;MONSTER WHITE;;pcs;0;5;2000;;true;2025-12-24 17:20:49.585974+00;2025-12-24 17:20:49.585974+00;
d2bd6ad0-f213-4d12-8b14-249da21a53a0;ROASTED PLANTAIN AND GOAT MEAT SAUCE;GRILLS;pcs;5;5;3500;;true;2025-12-24 17:20:48.107402+00;2025-12-24 17:20:48.107402+00;
61f389c8-0271-48cf-8a72-c28de4189f88;SMOKED FISH;;pcs;0;5;1500;;true;2025-12-24 17:20:50.036395+00;2025-12-24 17:20:50.036395+00;
370b0f84-93b6-4d07-a560-5e2db97e01e3;THE OBSERVATORY;;pcs;0;5;60000;;true;2025-12-24 17:20:51.165925+00;2025-12-24 17:20:51.165925+00;
d2047525-4066-42ba-8dc9-6575fa228848;FRIED EGG AND PAP;;pcs;0;5;2500;;true;2025-12-24 17:20:52.011167+00;2025-12-24 17:20:52.011167+00;
ae19a468-188b-42f3-bcb6-6399db14e417;EXTRA MEAT;;pcs;0;5;1000;;true;2025-12-24 17:20:52.545745+00;2025-12-24 17:20:52.545745+00;
5fa1f13d-4113-4aa3-b834-b34ef9d40b07;Barbecue Catfish;;pcs;0;5;7000;;true;2025-12-24 17:20:53.435172+00;2025-12-24 17:20:53.435172+00;
a25b744d-90d9-4d43-bbef-d523ca58febb;ORIJIN BITTERS;;pcs;0;5;1800;;true;2025-12-24 17:20:53.849642+00;2025-12-24 17:20:53.849642+00;
be431a38-2578-4fe7-95c5-30f776c0539c;Barbecue Catfish 7,500;;pcs;0;5;7500;;true;2025-12-24 17:20:54.273665+00;2025-12-24 17:20:54.273665+00;
8158cd2e-c312-4516-b4c6-03d0b39c5626;BACARDI GOLD;;pcs;0;5;25000;;true;2025-12-24 17:20:55.221951+00;2025-12-24 17:20:55.221951+00;
eeb90433-49b4-4ef5-8ea2-bdc3c34a9322;VVIP  CHARGE;;pcs;0;5;500;;true;2025-12-24 17:20:55.738817+00;2025-12-24 17:20:55.738817+00;
82acc5c9-9095-4970-a727-797be3550b60;ASSORTED PEPPER SOUP;;pcs;0;5;2000;;true;2025-12-24 17:20:56.270655+00;2025-12-24 17:20:56.270655+00;
983fc68e-f08b-47eb-8ebc-d07e68ac3f4c;TEA SPECIAL;;pcs;0;5;5000;;true;2025-12-24 17:20:56.670859+00;2025-12-24 17:20:56.670859+00;
09c5ccae-f109-4aea-97fa-6936938134a9;Cashew;;pcs;0;5;1000;;true;2025-12-24 17:20:57.579455+00;2025-12-24 17:20:57.579455+00;
5ee38afb-6a56-4060-883b-cb078452e9fc;SCARLET;RED WINE;pcs;0;5;15000;;true;2025-12-24 17:20:47.569242+00;2025-12-24 17:20:47.569242+00;
0ceafefd-5707-4a5a-b526-914461375989;CHICKEN BERBECUE;GRILLS;pcs;0;5;4000;;true;2025-12-24 17:20:48.611329+00;2025-12-24 17:20:48.611329+00;
708bf98e-d8b9-40fd-8e86-3e384528bed8;VINUT GRAPE;DRINKS;pcs;0;5;2000;;true;2025-12-24 17:20:49.881186+00;2025-12-24 17:20:49.881186+00;
7d0442f6-f5fc-4860-85ea-fed5cfc59cbb;CATFISH 20K;Barbecue;pcs;0;5;20000;;true;2025-12-24 17:20:50.757057+00;2025-12-24 17:20:50.757057+00;
366341ae-0a91-4140-a5bb-4a3910835119;CATFISH 25K;Barbecue;pcs;0;5;25000;;true;2025-12-24 17:20:50.880141+00;2025-12-24 17:20:50.880141+00;
c1c420e7-0711-4ac3-90f2-8aa6d874846c;THE OBSERVATORY;WHISKY;pcs;0;5;60000;;true;2025-12-24 17:20:51.596029+00;2025-12-24 17:20:51.596029+00;
6ae0bff9-bafe-4656-bf16-f1a285de627e;VEGETABLE SAUCE;Vegetable;pcs;0;5;2000;;true;2025-12-24 17:20:51.715681+00;2025-12-24 17:20:51.715681+00;
5b70017a-4b4b-45f7-a20f-f978fc8d19e6;MOI-MOI;SIDES;pcs;0;5;500;;true;2025-12-24 17:20:52.404083+00;2025-12-24 17:20:52.404083+00;
b799d829-c980-4860-b35e-42d953acbf92;PALMY COLA;DRINKS;pcs;0;5;1200;;true;2025-12-24 17:20:52.995274+00;2025-12-24 17:20:52.995274+00;
5e2fe8da-79b2-4b91-9fd3-425babaa2128;EXTRA MEAT;FOOD;pcs;0;5;1000;;true;2025-12-24 17:20:53.123072+00;2025-12-24 17:20:53.123072+00;
9b2885db-cf01-4adb-b479-3ed734638c7d;CAT FISH 7K;GRILLS;pcs;0;5;7000;;true;2025-12-24 17:20:53.971085+00;2025-12-24 17:20:53.971085+00;
